Player	Alliance	General Speedups	General Used For	Soldier Training	Construction	Research	TrueGold Pieces	Time Slot Start UTC	Time Slot End UTC	All Times
John	AllianceA	100	Construction,Research	0	0	0	10	00:00	23:59	00:00-12:00,18:00-23:59
Jane	AllianceA	50	Soldier Training	0	0	0	5	06:00	18:00	06:00-12:00
Bob	AllianceB	200	Construction	0	0	0	20	00:00	23:59	
Alice	AllianceB	75	Construction,Research,Soldier Training	0	0	0	15	09:00	21:00	09:00-12:00,15:00-18:00
Eve	AllianceC	150	Research	0	0	0	12	22:00	02:00	19-2
Frank	AllianceC	80	Soldier Training,Construction	0	0	0	8	00:00	23:59	9-12,18-22
Grace	AllianceD	120	Construction	0	0	0	18	06:00	20:00	19-2,09:00-12:00
Henry	AllianceD	60	Research	0	0	0	6	00:00	23:59	0-23
Iris	AllianceE	90	Soldier Training	0	0	0	9	10:00	22:00	22-5
Jack	AllianceE	110	Construction,Research	0	0	0	11	00:00	23:59	8-10,19-2,14:00-16:00
Kyle	AllianceF	70	Soldier Training	0	0	0	7	00:00	23:59	16-36
Liam	AllianceF	85	Construction	0	0	0	8	00:00	23:59	25-100014|	Dragonlord	HUM	0	Construction	0	0	0	14	07:38	23:14	03:19-11:48,07:08-18:54
00015|	Rowan	DWA	22	Soldier Training,Construction,Research	0	0	0	12	01:58	04:53	23:58-05:14,15:21-22:24
00016|	Carter	DWA	7	Research	0	0	0	18	15:16	16:24	17:21-19:07,08:05-11:41
00017|	Ulysses	HUM	31	Research,Construction	0	0	0	4	00:28	21:29	08:22-13:13,22:14-01:51
00018|	Frostbane	DWA	21	Construction,Soldier Training	0	0	0	2	07:37	14:38	09:18-15:51,14:44-17:45
00019|	Nightstrike	PAL	19	Research,Soldier Training	0	0	0	12	21:04	16:23	00:32-23:20,22:56-00:08
00020|	Steelaxe	MAG	22	Construction	0	0	0	4	03:22	07:09	05:07-07:31,04:37-16:26
00021|	Thunderlord	WAR	11	Construction	0	0	0	13	12:11	20:33	07:25-04:04,09:51-03:01
00022|	Tristan	HUM	7	Soldier Training	0	0	0	9	09:06	17:34	15:43-01:58,02:53-22:11
00023|	Blake	ROG	5	Research,Construction	0	0	0	18	18:15	21:58	10:24-02:47,17:13-07:39
00024|	Ironclaw	WAR	6	Construction,Soldier Training	0	0	0	14	09:52	14:12	21:15-01:02,07:45-13:18
00025|	Zane	PAL	19	Research,Soldier Training	0	0	0	7	21:27	22:59	18:59-23:05,17:23-05:57
00026|	Shadowfury	MAG	2	Soldier Training,Construction,Research	0	0	0	2	10:38	10:36	16:43-05:36,08:57-17:57
00027|	Avery	ELF	0	Research	0	0	0	12	21:58	16:02	23:50-05:23,17:44-06:28
00028|	Thunderrage	ELF	0	Construction,Soldier Training	0	0	0	7	19:34	22:22	18:42-10:03,21:15-17:20
00029|	Steelstrike	WAR	15	Soldier Training,Construction,Research	0	0	0	10	14:47	14:05	18:43-17:01,09:19-00:34
00030|	Frostlord	ELF	6	Soldier Training,Construction	0	0	0	14	23:12	21:15	02:01-09:25,03:47-15:39
00031|	Jasper	MAG	24	Construction,Research	0	0	0	17	20:43	08:07	12:32-08:43,23:25-00:20
00032|	Steelrage	ROG	17	Research	0	0	0	8	15:01	05:14	04:14-17:25,05:11-12:20
00033|	Frostaxe	ORC	15	Research	0	0	0	7	20:48	19:14	02:08-23:47,06:12-17:46
00034|	Wyatt	ROG	24	Soldier Training,Construction,Research	0	0	0	2	07:56	10:20	18:07-11:26,20:52-08:41
00035|	Casey	PAL	7	Soldier Training,Construction,Research	0	0	0	1	10:34	23:30	03:42-01:12,23:46-10:04
00036|	Bloodheart	ELF	10	Research,Soldier Training	0	0	0	1	10:49	07:31	21:52-08:17,05:56-00:44
00037|	Firebane	HUM	0	Construction,Soldier Training	0	0	0	16	02:05	07:50	09:43-17:08,18:06-08:13
00038|	Riley	ROG	17	Construction,Soldier Training	0	0	0	20	23:15	00:29	07:55-01:42,17:52-05:09
00039|	Shadowclaw	ROG	6	Construction,Soldier Training	0	0	0	11	19:17	16:06	06:14-12:57,23:40-08:15
00040|	Quinn	ELF	14	Construction	0	0	0	20	14:14	19:25	05:39-20:55,02:15-00:21
00041|	Wren	MAG	7	Research,Soldier Training	0	0	0	20	22:14	04:09	11:18-08:27,06:10-23:07
00042|	Ironblade	MAG	12	Research	0	0	0	4	15:40	19:50	21:51-05:55,14:03-19:49
00043|	Steelfury	ELF	2	Soldier Training,Construction	0	0	0	13	23:10	13:21	18:37-09:21,22:49-01:12
00044|	Bloodrage	PAL	9	Soldier Training	0	0	0	9	08:01	07:06	07:30-14:24,13:27-02:45
00045|	Nightclaw	HUM	19	Soldier Training,Construction,Research	0	0	0	12	18:43	22:51	04:54-12:37,20:23-14:18
00046|	Piper	ORC	11	Soldier Training,Construction,Research	0	0	0	15	08:03	03:37	06:14-02:37,19:51-06:49
00047|	Fireblade	WAR	3	Soldier Training,Construction	0	0	0	7	04:24	08:52	04:56-01:32,16:16-02:16
00048|	Hayden	DWA	11	Construction	0	0	0	1	03:58	15:26	21:58-09:04,21:38-19:08
00049|	Umber	ROG	17	Construction,Research	0	0	0	6	23:12	09:01	01:21-16:17,07:33-19:22
00050|	Ironbane	ELF	0	Research,Construction	0	0	0	19	00:48	02:36	02:56-20:42,18:44-05:42
00051|	Stormfury	ROG	15	Soldier Training,Construction,Research	0	0	0	4	22:09	16:45	22:40-18:42,03:22-20:50
00052|	Dragonaxe	WAR	24	Research,Soldier Training	0	0	0	18	02:40	15:15	21:40-00:50,03:04-17:56
00053|	Frostguard	MAG	11	Research	0	0	0	7	05:48	00:17	14:59-08:16,15:46-06:39
00054|	Bloodfury	DWA	8	Soldier Training	0	0	0	15	11:09	13:53	11:25-01:14,22:33-15:06
00055|	Reese	DWA	15	Construction	0	0	0	20	23:15	03:00	20:29-23:38,17:51-16:24
00056|	Brooks	ORC	13	Soldier Training,Construction,Research	0	0	0	13	04:31	10:44	05:29-19:39,00:51-06:02
00057|	Ellis	WAR	12	Research,Construction	0	0	0	19	18:04	23:51	16:46-12:13,07:23-02:01
